20240304.170944
P00012
 CREATE TABLE [GXA0004] ([CLAVES_RUTASRUTA] decimal( 17, 6) NOT NULL , [UMAPS] decimal( 17, 6) NULL , [ClavesRutaId] int NULL , [ART_ID_DOC] nvarchar(40) NOT NULL )  
 CREATE UNIQUE NONCLUSTERED INDEX [CLAVES_RUTASGXI] ON [GXA0004] ([CLAVES_RUTASRUTA] ) 
INSERT INTO [GXA0004]([CLAVES_RUTASRUTA], [UMAPS], [ClavesRutaId], [ART_ID_DOC]) VALUES(@AV2CLAVES_RUTASRUTA, @AV3UMAPS, @AV4ClavesRutaId, @AV5ART_ID_DOC)
INSERT INTO [GXA0004]([CLAVES_RUTASRUTA], [UMAPS], [ClavesRutaId], [ART_ID_DOC]) VALUES(@AV2CLAVES_RUTASRUTA, @AV3UMAPS, @AV4ClavesRutaId, @AV5ART_ID_DOC)
INSERT INTO [GXA0004]([CLAVES_RUTASRUTA], [UMAPS], [ClavesRutaId], [ART_ID_DOC]) VALUES(@AV2CLAVES_RUTASRUTA, @AV3UMAPS, @AV4ClavesRutaId, @AV5ART_ID_DOC)
INSERT INTO [GXA0004]([CLAVES_RUTASRUTA], [UMAPS], [ClavesRutaId], [ART_ID_DOC]) VALUES(@AV2CLAVES_RUTASRUTA, @AV3UMAPS, @AV4ClavesRutaId, @AV5ART_ID_DOC)
INSERT INTO [GXA0004]([CLAVES_RUTASRUTA], [UMAPS], [ClavesRutaId], [ART_ID_DOC]) VALUES(@AV2CLAVES_RUTASRUTA, @AV3UMAPS, @AV4ClavesRutaId, @AV5ART_ID_DOC)
INSERT INTO [GXA0004]([CLAVES_RUTASRUTA], [UMAPS], [ClavesRutaId], [ART_ID_DOC]) VALUES(@AV2CLAVES_RUTASRUTA, @AV3UMAPS, @AV4ClavesRutaId, @AV5ART_ID_DOC)
INSERT INTO [GXA0004]([CLAVES_RUTASRUTA], [UMAPS], [ClavesRutaId], [ART_ID_DOC]) VALUES(@AV2CLAVES_RUTASRUTA, @AV3UMAPS, @AV4ClavesRutaId, @AV5ART_ID_DOC)
INSERT INTO [GXA0004]([CLAVES_RUTASRUTA], [UMAPS], [ClavesRutaId], [ART_ID_DOC]) VALUES(@AV2CLAVES_RUTASRUTA, @AV3UMAPS, @AV4ClavesRutaId, @AV5ART_ID_DOC)
INSERT INTO [GXA0004]([CLAVES_RUTASRUTA], [UMAPS], [ClavesRutaId], [ART_ID_DOC]) VALUES(@AV2CLAVES_RUTASRUTA, @AV3UMAPS, @AV4ClavesRutaId, @AV5ART_ID_DOC)
INSERT INTO [GXA0004]([CLAVES_RUTASRUTA], [UMAPS], [ClavesRutaId], [ART_ID_DOC]) VALUES(@AV2CLAVES_RUTASRUTA, @AV3UMAPS, @AV4ClavesRutaId, @AV5ART_ID_DOC)
INSERT INTO [GXA0004]([CLAVES_RUTASRUTA], [UMAPS], [ClavesRutaId], [ART_ID_DOC]) VALUES(@AV2CLAVES_RUTASRUTA, @AV3UMAPS, @AV4ClavesRutaId, @AV5ART_ID_DOC)
INSERT INTO [GXA0004]([CLAVES_RUTASRUTA], [UMAPS], [ClavesRutaId], [ART_ID_DOC]) VALUES(@AV2CLAVES_RUTASRUTA, @AV3UMAPS, @AV4ClavesRutaId, @AV5ART_ID_DOC)
INSERT INTO [GXA0004]([CLAVES_RUTASRUTA], [UMAPS], [ClavesRutaId], [ART_ID_DOC]) VALUES(@AV2CLAVES_RUTASRUTA, @AV3UMAPS, @AV4ClavesRutaId, @AV5ART_ID_DOC)
INSERT INTO [GXA0004]([CLAVES_RUTASRUTA], [UMAPS], [ClavesRutaId], [ART_ID_DOC]) VALUES(@AV2CLAVES_RUTASRUTA, @AV3UMAPS, @AV4ClavesRutaId, @AV5ART_ID_DOC)
INSERT INTO [GXA0004]([CLAVES_RUTASRUTA], [UMAPS], [ClavesRutaId], [ART_ID_DOC]) VALUES(@AV2CLAVES_RUTASRUTA, @AV3UMAPS, @AV4ClavesRutaId, @AV5ART_ID_DOC)
INSERT INTO [GXA0004]([CLAVES_RUTASRUTA], [UMAPS], [ClavesRutaId], [ART_ID_DOC]) VALUES(@AV2CLAVES_RUTASRUTA, @AV3UMAPS, @AV4ClavesRutaId, @AV5ART_ID_DOC)
INSERT INTO [GXA0004]([CLAVES_RUTASRUTA], [UMAPS], [ClavesRutaId], [ART_ID_DOC]) VALUES(@AV2CLAVES_RUTASRUTA, @AV3UMAPS, @AV4ClavesRutaId, @AV5ART_ID_DOC)
